index,cluster
14276,0
14277,1
14278,0
14279,0
14280,1
14281,1
14282,1
14283,1
14284,0
14285,1
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,1
14294,0
14295,1
14296,1
14297,1
14298,0
14299,1
14300,1
14301,1
14302,1
14303,0
14304,1
14305,1
14306,1
14307,1
14308,1
14309,0
14310,0
14311,0
14312,1
14313,0
14314,1
14315,0
14316,1
14317,1
14318,0
14319,1
14320,0
14321,0
14322,0
14323,0
14324,1
14325,0
14326,1
14327,0
14328,0
14329,0
14330,0
14331,1
14332,1
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,1
14342,0
14343,1
14344,0
14345,1
14346,0
14347,1
14348,1
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,1
14359,0
14360,0
14361,0
14362,1
14363,1
14364,1
14365,1
14366,0
14367,1
14368,1
14369,0
14370,1
14371,1
14372,1
14373,1
14374,0
14375,0
14376,1
14377,1
14378,0
14379,1
14380,0
14381,0
14382,1
14383,0
14384,0
14385,0
14386,0
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,0
14405,0
14406,1
14407,0
14408,1
14409,0
14410,0
14411,1
14412,1
14413,1
14414,1
14415,0
14416,1
14417,0
14418,1
14419,0
14420,1
14421,0
14422,0
14423,1
14424,0
14425,0
14426,0
14427,0
14428,1
14429,1
14430,0
14431,1
14432,0
14433,1
14434,0
14435,0
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,1
14444,0
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,0
14453,0
14454,1
14455,1
14456,0
14457,1
14458,0
14459,1
14460,1
14461,0
14462,1
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,1
14473,0
14474,0
14475,1
14476,0
14477,0
14478,0
14479,1
14480,1
14481,0
14482,1
14483,0
14484,0
14485,0
14486,0
14487,1
14488,1
14489,0
14490,0
14491,1
14492,1
14493,0
14494,0
14495,1
14496,1
14497,1
14498,1
14499,1
14500,0
14501,0
14502,1
14503,0
14504,0
14505,1
14506,0
14507,0
14508,1
14509,1
14510,1
14511,1
14512,0
14513,1
14514,1
14515,0
14516,0
14517,1
14518,1
14519,0
14520,1
14521,1
14522,1
14523,0
14524,0
14525,1
14526,0
14527,0
14528,1
14529,0
14530,0
14531,1
14532,0
14533,1
14534,1
14535,0
14536,1
14537,1
14538,1
14539,0
14540,0
14541,0
14542,1
14543,0
14544,1
14545,1
14546,1
14547,1
14548,0
14549,1
14550,0
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,0
14560,0
14561,0
14562,0
14563,0
14564,1
14565,1
14566,1
14567,0
14568,0
14569,1
14570,1
14571,1
14572,0
14573,0
14574,1
14575,1
14576,0
14577,0
14578,0
14579,1
14580,0
14581,0
14582,1
14583,1
14584,1
14585,1
14586,1
14587,0
14588,1
14589,0
14590,1
14591,0
14592,1
14593,0
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,0
14601,1
14602,1
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,1
14610,1
14611,1
14612,1
14613,0
14614,0
14615,1
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14622,0
14623,1
14624,0
14625,1
14626,0
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,1
14634,1
14635,0
14636,0
14637,0
14638,1
14639,0
14640,0
14641,1
14642,1
14643,1
14644,1
14645,1
14646,0
14647,1
14648,1
14649,0
14650,0
14651,0
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,0
14659,1
14660,0
14661,0
14662,1
14663,1
14664,0
14665,1
14666,1
14667,0
14668,0
14669,0
14670,1
14671,1
14672,0
14673,0
14674,0
14675,0
14676,0
14677,1
14678,0
14679,0
14680,0
14681,0
14682,1
14683,0
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,0
14693,1
14694,1
14695,0
14696,1
14697,0
14698,0
14699,0
14700,0
14701,1
14702,1
14703,1
14704,0
14705,1
14706,0
14707,0
14708,0
14709,0
14710,1
14711,1
14712,1
14713,0
14714,1
14715,1
14716,0
14717,1
14718,0
14719,1
14720,1
14721,1
14722,0
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,0
14731,1
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,1
14739,1
14740,0
14741,1
14742,0
14743,0
14744,1
14745,1
14746,1
14747,1
14748,0
14749,0
14750,1
14751,0
14752,1
14753,0
14754,1
14755,0
14756,1
14757,0
14758,1
14759,0
14760,1
14761,1
14762,1
14763,1
14764,0
14765,1
14766,0
14767,0
14768,1
14769,0
14770,0
14771,1
14772,0
14773,0
14774,1
14775,0
14776,0
14777,1
14778,1
14779,1
14780,0
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,1
14788,1
14789,0
14790,1
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,1
14798,1
14799,0
14800,1
14801,1
14802,0
14803,1
14804,0
14805,0
14806,0
14807,1
14808,0
14809,0
14810,1
14811,0
14812,0
14813,1
14814,1
14815,1
14816,1
14817,0
14818,0
14819,0
14820,1
14821,0
14822,1
14823,1
14824,1
14825,1
14826,1
14827,0
14828,1
14829,0
14830,0
14831,1
14832,1
14833,1
14834,1
14835,0
14836,1
14837,1
14838,0
14839,0
14840,0
14841,1
14842,0
14843,0
14844,0
14845,0
14846,0
14847,1
14848,1
14849,1
14850,0
14851,1
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,0
14859,0
14860,1
14861,0
14862,1
14863,1
14864,1
14865,0
14866,0
14867,1
14868,0
14869,1
14870,1
14871,0
14872,1
14873,0
14874,0
14875,1
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,0
14883,1
14884,1
14885,0
14886,0
14887,0
14888,1
14889,0
14890,0
14891,1
14892,1
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,1
14904,1
14905,0
14906,0
14907,0
14908,1
14909,1
14910,0
14911,0
14912,0
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,0
14921,0
14922,0
14923,1
14924,1
14925,1
14926,0
14927,1
14928,1
14929,1
14930,0
14931,0
14932,0
14933,0
14934,1
14935,0
14936,1
14937,1
14938,0
14939,1
14940,0
14941,1
14942,0
14943,0
14944,1
14945,0
14946,1
14947,1
14948,0
14949,0
14950,1
14951,0
14952,1
14953,0
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,0
14965,1
14966,0
14967,1
14968,1
14969,0
14970,1
14971,0
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,0
14979,0
14980,0
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,1
14988,0
14989,1
14990,1
14991,1
14992,1
14993,1
14994,0
14995,0
14996,1
14997,0
14998,0
14999,0
15000,0
15001,1
15002,1
15003,0
15004,0
15005,0
15006,1
15007,1
15008,0
15009,0
15010,1
15011,0
15012,1
15013,1
15014,0
15015,0
15016,0
15017,0
15018,1
15019,1
15020,1
15021,1
15022,0
15023,0
15024,0
15025,1
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,1
15041,1
15042,0
15043,1
15044,1
15045,1
15046,0
15047,0
15048,0
15049,0
15050,1
15051,0
15052,1
15053,0
15054,1
15055,0
15056,0
15057,0
15058,1
15059,1
15060,1
15061,0
15062,1
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,0
15070,0
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,0
15079,1
15080,1
15081,0
15082,1
15083,1
15084,0
15085,1
15086,0
15087,1
15088,1
15089,0
15090,1
15091,0
15092,0
15093,1
15094,0
15095,0
15096,0
15097,0
15098,1
15099,1
15100,1
15101,0
15102,1
15103,0
15104,1
15105,0
15106,0
15107,1
15108,1
15109,1
15110,1
15111,0
15112,0
15113,0
15114,0
15115,1
15116,0
15117,0
15118,0
15119,1
15120,0
15121,1
15122,1
15123,1
15124,0
15125,1
15126,1
15127,1
15128,0
15129,1
15130,0
15131,1
15132,1
15133,0
15134,0
15135,0
15136,0
15137,1
15138,0
15139,0
15140,1
15141,1
15142,1
15143,0
15144,1
15145,0
15146,0
15147,1
15148,1
15149,1
15150,1
15151,1
15152,0
15153,1
15154,0
15155,0
15156,0
15157,0
15158,0
15159,1
15160,1
15161,0
15162,0
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,0
15170,0
15171,0
15172,0
15173,0
15174,1
15175,1
15176,1
15177,0
15178,0
15179,1
15180,1
15181,0
15182,1
15183,1
15184,1
15185,1
15186,1
15187,0
15188,1
15189,1
15190,1
15191,0
15192,1
15193,1
15194,0
15195,0
15196,1
15197,0
15198,1
15199,1
15200,0
15201,0
15202,1
15203,0
15204,1
15205,1
15206,0
15207,0
15208,1
15209,0
15210,0
15211,0
15212,0
15213,1
15214,0
15215,0
15216,1
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,0
15224,0
15225,1
15226,1
15227,1
15228,0
15229,0
15230,1
15231,0
15232,1
15233,0
15234,0
15235,1
15236,0
15237,1
15238,0
15239,0
15240,0
15241,1
15242,1
15243,1
15244,0
15245,0
15246,0
15247,0
15248,1
15249,1
15250,1
15251,0
15252,1
15253,1
15254,1
15255,0
15256,0
15257,1
15258,0
15259,1
15260,0
15261,0
15262,0
15263,1
15264,0
15265,0
15266,1
15267,1
15268,1
15269,0
15270,1
15271,0
15272,1
15273,0
15274,1
15275,1
15276,1
15277,1
15278,0
15279,1
15280,0
15281,1
15282,1
15283,1
15284,0
15285,1
15286,0
15287,1
15288,0
15289,0
15290,1
15291,1
15292,1
15293,0
15294,0
15295,0
15296,1
15297,0
15298,1
15299,0
15300,0
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,0
15310,0
15311,1
15312,1
15313,0
15314,0
15315,1
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,1
15326,0
15327,1
15328,1
15329,1
15330,0
15331,1
15332,0
15333,1
15334,0
15335,0
15336,1
15337,0
15338,1
15339,0
15340,0
15341,0
15342,1
15343,0
15344,0
15345,1
15346,0
15347,0
15348,1
15349,1
15350,0
15351,1
15352,0
15353,0
15354,0
15355,1
15356,0
15357,1
15358,1
15359,1
15360,0
15361,1
15362,0
15363,1
15364,1
15365,0
15366,0
15367,1
15368,1
15369,1
15370,0
15371,1
15372,1
15373,1
15374,1
15375,0
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,1
15383,0
15384,0
15385,0
15386,0
15387,0
15388,1
15389,1
15390,1
15391,0
15392,0
15393,1
15394,1
15395,0
15396,1
15397,1
15398,1
15399,1
15400,0
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,0
15408,0
15409,1
15410,0
15411,0
15412,1
15413,1
15414,1
15415,1
15416,0
15417,0
15418,0
15419,0
15420,0
15421,0
15422,0
15423,1
15424,1
15425,0
15426,1
15427,0
15428,0
15429,1
15430,0
15431,1
15432,0
15433,0
15434,0
15435,0
15436,1
15437,0
15438,0
15439,1
15440,0
15441,0
15442,0
15443,0
15444,0
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,0
15454,1
15455,1
15456,0
15457,0
15458,1
15459,0
15460,1
15461,1
15462,1
15463,0
15464,1
15465,1
15466,0
15467,0
15468,1
15469,0
15470,1
15471,1
15472,0
15473,1
15474,1
15475,0
15476,1
15477,0
15478,0
15479,1
15480,1
15481,1
15482,0
15483,0
15484,0
15485,1
15486,1
15487,0
15488,0
15489,1
15490,1
15491,1
15492,0
15493,0
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,0
15501,0
15502,0
15503,1
15504,0
15505,0
15506,0
15507,0
15508,1
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,1
15518,0
15519,1
15520,1
15521,0
15522,1
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,0
15531,1
15532,0
15533,1
15534,0
15535,0
15536,1
15537,1
15538,0
15539,0
15540,1
15541,1
15542,1
15543,0
15544,1
15545,1
15546,0
15547,0
15548,0
15549,0
15550,1
15551,0
15552,0
15553,0
15554,1
15555,1
15556,0
15557,1
15558,0
15559,0
15560,1
15561,0
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,0
15569,0
15570,1
15571,1
15572,1
15573,1
15574,0
15575,1
15576,1
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,1
15584,1
15585,1
15586,0
15587,1
15588,1
15589,0
15590,1
15591,1
15592,0
15593,0
15594,0
15595,0
15596,1
15597,0
15598,0
15599,0
15600,1
15601,0
15602,1
15603,0
15604,1
15605,0
15606,1
15607,0
15608,0
15609,0
15610,0
15611,1
15612,0
15613,1
15614,1
15615,0
15616,1
15617,1
15618,1
15619,1
15620,1
15621,0
15622,1
15623,0
15624,0
15625,1
15626,1
15627,0
15628,0
15629,0
15630,0
15631,0
15632,1
15633,0
15634,1
15635,1
15636,0
15637,0
15638,1
15639,0
15640,1
15641,0
15642,0
15643,1
15644,1
15645,0
15646,1
15647,0
15648,0
15649,0
15650,1
15651,0
15652,0
15653,1
15654,0
15655,0
15656,0
15657,0
15658,0
15659,1
15660,1
15661,0
15662,0
15663,0
15664,1
15665,1
15666,0
15667,1
15668,0
15669,0
15670,0
15671,1
15672,0
15673,0
15674,1
15675,0
15676,0
15677,0
15678,1
15679,0
15680,0
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,0
15688,0
15689,1
15690,0
15691,0
15692,1
15693,1
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,1
15701,0
15702,1
15703,1
15704,1
15705,0
15706,0
15707,1
15708,0
15709,1
15710,0
15711,1
15712,1
15713,1
15714,0
15715,0
15716,1
15717,0
15718,0
15719,1
15720,1
15721,1
15722,1
15723,0
15724,0
15725,0
15726,1
15727,0
15728,1
15729,0
15730,1
15731,1
15732,1
15733,1
15734,0
15735,1
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,0
15743,1
15744,0
15745,0
15746,1
15747,0
15748,0
15749,1
15750,1
15751,0
15752,1
15753,0
15754,0
15755,0
15756,0
15757,1
15758,1
15759,0
15760,1
15761,0
15762,1
15763,0
15764,1
15765,0
15766,0
15767,0
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,1
15775,0
15776,1
15777,1
15778,0
15779,0
15780,0
15781,1
15782,0
15783,1
15784,0
15785,0
15786,0
15787,1
15788,1
15789,0
15790,0
15791,1
15792,0
15793,1
15794,1
15795,1
15796,1
15797,0
15798,0
15799,1
15800,0
15801,0
15802,0
15803,0
15804,0
15805,1
15806,1
15807,1
15808,1
15809,1
15810,1
15811,0
15812,0
15813,1
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,1
15823,1
15824,0
15825,0
15826,1
15827,0
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,0
15838,1
15839,0
15840,1
15841,1
15842,1
15843,0
15844,0
15845,1
15846,0
15847,1
15848,1
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,1
15856,1
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,1
15865,0
15866,0
15867,1
15868,0
15869,0
15870,1
15871,1
15872,0
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,1
15885,0
15886,1
15887,0
15888,0
15889,1
15890,0
15891,1
15892,0
15893,1
15894,1
15895,1
15896,1
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,1
15904,0
15905,1
15906,1
15907,0
15908,1
15909,1
15910,1
15911,1
15912,0
15913,0
15914,1
15915,1
15916,0
15917,1
15918,0
15919,1
15920,1
15921,1
15922,1
15923,0
15924,0
15925,0
15926,1
15927,1
15928,1
15929,0
15930,1
15931,0
15932,1
15933,1
15934,0
15935,1
15936,1
15937,0
15938,0
15939,0
15940,1
15941,1
15942,0
15943,1
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,1
15951,0
15952,1
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,1
15961,0
15962,1
15963,1
15964,1
15965,0
15966,1
15967,0
15968,0
15969,0
15970,1
15971,1
15972,1
15973,0
15974,1
15975,1
15976,0
15977,1
15978,1
15979,0
15980,0
15981,1
15982,1
15983,0
15984,0
15985,0
15986,1
15987,1
15988,0
15989,1
15990,0
15991,1
15992,0
15993,1
15994,1
15995,0
15996,1
15997,1
15998,0
15999,0
16000,0
16001,0
16002,1
16003,1
16004,0
16005,1
16006,1
16007,0
16008,1
16009,1
16010,0
16011,1
16012,0
16013,1
16014,1
16015,0
16016,0
16017,0
16018,0
16019,1
16020,1
16021,0
16022,0
16023,0
16024,0
16025,1
16026,0
16027,1
16028,0
16029,0
16030,1
16031,0
16032,0
16033,0
16034,1
16035,0
16036,0
16037,1
16038,1
16039,1
16040,0
16041,1
16042,1
16043,0
16044,0
16045,1
16046,1
16047,0
16048,1
16049,1
16050,1
16051,1
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,1
16059,1
16060,1
16061,1
16062,0
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,0
16071,0
16072,1
16073,0
16074,1
16075,1
16076,0
16077,1
16078,0
16079,0
16080,1
16081,1
16082,0
16083,0
16084,0
16085,0
16086,1
16087,1
16088,0
16089,1
16090,1
16091,0
16092,0
16093,1
16094,1
16095,1
16096,0
16097,0
16098,1
16099,0
16100,1
16101,0
16102,1
16103,0
16104,0
16105,0
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,1
16120,0
16121,0
16122,0
16123,0
16124,1
16125,0
16126,0
16127,1
16128,1
16129,0
16130,0
16131,1
16132,0
16133,0
16134,1
16135,1
16136,1
16137,0
16138,0
16139,1
16140,1
16141,0
16142,0
16143,1
16144,0
16145,0
16146,1
16147,0
16148,0
16149,1
16150,1
16151,0
16152,0
16153,0
16154,0
16155,0
16156,1
16157,0
16158,1
16159,0
16160,0
16161,0
16162,1
16163,1
16164,0
16165,0
16166,0
16167,0
16168,0
16169,1
16170,0
16171,0
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,0
16179,0
16180,1
16181,1
16182,0
16183,0
16184,1
16185,0
16186,0
16187,0
16188,0
16189,1
16190,1
16191,0
16192,0
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,1
16204,1
16205,0
16206,1
16207,0
16208,1
16209,0
16210,0
16211,1
16212,0
16213,1
16214,1
16215,1
16216,1
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,0
16224,1
16225,0
16226,0
16227,0
16228,1
16229,1
16230,0
16231,1
16232,0
16233,0
16234,0
16235,1
16236,0
16237,0
16238,0
16239,0
16240,1
16241,0
16242,1
16243,1
16244,0
16245,1
16246,0
16247,0
16248,0
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,0
16261,0
16262,1
16263,1
16264,0
16265,1
16266,1
16267,0
16268,1
16269,1
16270,0
16271,0
16272,1
16273,0
16274,0
16275,0
16276,1
16277,0
16278,1
16279,1
16280,1
16281,0
16282,0
16283,0
16284,0
16285,1
16286,1
16287,1
16288,1
16289,1
16290,0
16291,1
16292,1
16293,0
16294,1
16295,0
16296,0
16297,1
16298,0
16299,0
16300,0
16301,1
16302,0
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,0
16310,1
16311,1
16312,1
16313,1
16314,1
16315,0
16316,0
16317,1
16318,1
16319,0
16320,1
16321,1
16322,0
16323,0
16324,1
16325,0
16326,1
16327,1
16328,0
16329,1
16330,0
16331,1
16332,1
16333,0
16334,1
16335,0
16336,1
16337,1
16338,0
16339,0
16340,1
16341,0
16342,1
16343,0
16344,0
16345,1
16346,1
16347,0
16348,1
16349,0
16350,0
16351,0
16352,0
16353,1
16354,0
16355,1
16356,0
16357,0
16358,0
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,0
16367,1
16368,0
16369,0
16370,0
16371,1
16372,1
16373,1
16374,0
16375,1
16376,1
16377,0
16378,0
16379,1
16380,1
16381,0
16382,0
16383,1
16384,0
16385,1
16386,1
16387,1
16388,0
16389,1
16390,0
16391,1
16392,0
16393,1
16394,1
16395,1
16396,0
16397,1
16398,1
16399,0
16400,1
16401,1
16402,1
16403,1
16404,1
16405,0
16406,1
16407,1
16408,0
16409,0
16410,0
16411,0
16412,0
16413,1
16414,1
16415,0
16416,1
16417,0
16418,0
16419,1
16420,1
16421,1
16422,1
16423,0
16424,0
16425,0
16426,0
16427,1
16428,1
16429,0
16430,0
16431,1
16432,0
16433,1
16434,1
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,0
16445,0
16446,0
16447,1
16448,1
16449,0
16450,0
16451,1
16452,0
16453,0
16454,0
16455,1
16456,0
16457,0
16458,0
16459,0
16460,0
16461,1
16462,1
16463,0
16464,0
16465,0
16466,0
16467,1
16468,1
16469,1
16470,0
16471,0
16472,1
16473,0
16474,1
16475,0
16476,1
16477,0
16478,0
16479,1
16480,1
16481,1
16482,1
16483,0
16484,0
16485,1
16486,0
16487,1
16488,0
16489,0
16490,1
16491,1
16492,1
16493,1
16494,1
16495,0
16496,0
16497,0
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,1
16507,1
16508,0
16509,0
16510,0
16511,1
16512,0
16513,0
16514,1
16515,1
16516,0
16517,0
16518,1
16519,0
16520,1
16521,1
16522,1
16523,0
16524,1
16525,0
16526,0
16527,1
16528,1
16529,0
16530,1
16531,1
16532,0
16533,0
16534,0
16535,1
16536,0
16537,0
16538,1
16539,0
16540,1
16541,1
16542,0
16543,1
16544,1
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,1
16553,1
16554,0
16555,1
16556,0
16557,0
16558,0
16559,1
16560,1
16561,0
16562,1
16563,0
16564,1
16565,1
16566,0
16567,0
16568,0
16569,1
16570,0
16571,0
16572,1
16573,0
16574,0
16575,1
16576,0
16577,1
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,1
16591,0
16592,0
16593,0
16594,1
16595,1
16596,1
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,1
16604,0
16605,1
16606,1
16607,0
16608,0
16609,0
16610,1
16611,1
16612,0
16613,0
16614,1
16615,0
16616,1
16617,1
16618,0
16619,0
16620,0
16621,1
16622,1
16623,1
16624,1
16625,0
16626,0
16627,1
16628,1
16629,0
16630,0
16631,0
16632,0
16633,1
16634,0
16635,0
16636,1
16637,1
16638,1
16639,0
16640,0
16641,1
16642,0
16643,0
16644,0
16645,0
16646,0
16647,1
16648,0
16649,0
16650,1
16651,0
16652,0
16653,1
16654,0
16655,1
16656,0
16657,1
16658,0
16659,1
16660,0
16661,0
16662,0
16663,1
16664,1
16665,0
16666,1
16667,1
16668,1
16669,0
16670,1
16671,0
16672,0
16673,0
16674,0
16675,0
16676,1
16677,0
16678,0
16679,0
16680,0
16681,1
16682,0
16683,1
16684,0
16685,1
16686,1
16687,1
16688,0
16689,0
16690,0
16691,1
16692,0
16693,0
16694,0
16695,0
16696,1
16697,0
16698,0
16699,0
16700,0
16701,0
16702,1
16703,1
16704,0
16705,1
16706,0
16707,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,0
16714,0
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,0
16722,1
16723,1
16724,0
16725,1
16726,1
16727,0
16728,1
16729,0
16730,1
16731,1
16732,0
16733,1
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,1
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,1
16751,0
16752,1
16753,0
16754,0
16755,0
16756,1
16757,1
16758,0
16759,0
16760,0
16761,1
16762,0
16763,1
16764,1
16765,0
16766,1
16767,0
16768,1
16769,1
16770,1
16771,0
16772,1
16773,1
16774,1
16775,0
16776,0
16777,1
16778,0
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,0
16793,1
16794,0
16795,1
16796,1
16797,1
16798,1
16799,1
16800,0
16801,0
16802,0
16803,0
16804,0
16805,1
16806,1
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,0
16814,0
16815,1
16816,0
16817,0
16818,1
16819,0
16820,1
16821,1
16822,1
16823,0
16824,0
16825,1
16826,0
16827,0
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,1
16842,0
16843,1
16844,0
16845,1
16846,1
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,1
16854,1
16855,0
16856,1
16857,0
16858,0
16859,1
16860,1
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,0
16868,1
16869,0
16870,0
16871,1
16872,1
16873,1
16874,0
16875,0
16876,1
16877,1
16878,1
16879,0
16880,1
16881,0
16882,1
16883,1
16884,1
16885,0
16886,0
16887,0
16888,1
16889,0
16890,0
16891,1
16892,0
16893,1
16894,1
16895,1
16896,0
16897,1
16898,1
16899,0
16900,0
16901,1
16902,0
16903,0
16904,0
16905,1
16906,0
16907,1
16908,1
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,1
16932,0
16933,0
16934,1
16935,0
16936,0
16937,0
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,1
16945,1
16946,1
16947,1
16948,1
16949,0
16950,0
16951,1
16952,0
16953,0
16954,0
16955,0
16956,0
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,0
16966,0
16967,0
16968,0
16969,0
16970,1
16971,0
16972,1
16973,1
16974,0
16975,1
16976,1
16977,0
16978,0
16979,0
16980,0
16981,0
16982,1
16983,1
16984,1
16985,1
16986,0
16987,0
16988,1
16989,1
16990,0
16991,1
16992,0
16993,1
16994,0
16995,1
16996,0
16997,1
16998,1
16999,0
17000,0
17001,1
17002,0
17003,0
17004,0
17005,1
17006,1
17007,1
17008,0
17009,1
17010,1
17011,0
17012,0
17013,1
17014,0
17015,1
17016,1
17017,1
17018,1
17019,0
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,0
17027,0
17028,1
17029,1
17030,1
17031,1
17032,0
17033,0
17034,0
17035,0
17036,0
17037,1
17038,1
17039,1
17040,0
17041,0
17042,0
17043,0
17044,1
17045,0
17046,1
17047,1
17048,1
17049,1
17050,1
17051,0
17052,1
17053,1
17054,1
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,1
17066,1
17067,0
17068,0
17069,1
17070,0
17071,1
17072,0
17073,0
